,片名,国家,年代,导演,评分,人数,类型,短评
1,肖申克的救赎,美国,1994,弗兰克·德拉邦特,9.7,1746699,犯罪 剧情,希望让人自由。
2,霸王别姬,中国大陆 中国香港,1993,陈凯歌,9.6,1290699,剧情 爱情 同性,风华绝代。
3,阿甘正传,美国,1994,罗伯特·泽米吉斯,9.5,1346921,剧情 爱情,一部美国近现代史。
4,这个杀手不太冷,法国,1994,吕克·贝松,9.4,1541793,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。
5,美丽人生,意大利,1997,罗伯托·贝尼尼,9.5,819858,剧情 喜剧 爱情 战争,最美的谎言。
6,泰坦尼克号,美国,1997,詹姆斯·卡梅隆,9.4,1284683,剧情 爱情 灾难,失去的才是永恒的。 
7,千与千寻,日本,2001,宫崎骏,9.3,1375715,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,美国,1993,史蒂文·斯皮尔伯格,9.5,692749,剧情 历史 战争,拯救一个人，就是拯救整个世界。
9,盗梦空间,美国 英国,2010,克里斯托弗·诺兰,9.3,1312274,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,美国 英国,2009,莱塞·霍尔斯道姆,9.3,889947,剧情,永远都不能忘记你所爱的人。
11,海上钢琴师,意大利,1998,朱塞佩·托纳多雷,9.3,1073218,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12,机器人总动员,美国,2008,安德鲁·斯坦顿,9.3,867559,科幻 动画 冒险,小瓦力，大人生。
13,三傻大闹宝莱坞,印度,2009,拉库马·希拉尼,9.2,1191540,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。
14,楚门的世界,美国,1998,彼得·威尔,9.3,938357,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。
15,放牛班的春天,法国 瑞士 德国,2004,克里斯托夫·巴拉蒂,9.3,832841,剧情 音乐,天籁一般的童声，是最接近上帝的存在。 
16,星际穿越,美国 英国 加拿大 冰岛,2014,克里斯托弗·诺兰,9.3,955478,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。
17,大话西游之大圣娶亲,中国香港 中国大陆,1995,刘镇伟,9.2,934604,喜剧 爱情 奇幻 古装,一生所爱。
18,熔炉,韩国,2011,黄东赫,9.3,565131,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
19,龙猫,日本,1988,宫崎骏,9.2,808421,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。
20,无间道,中国香港,2002,刘伟强,9.2,766380,剧情 犯罪 悬疑,香港电影史上永不过时的杰作。
21,教父,美国,1972,弗朗西斯·福特·科波拉,9.3,592701,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。
22,疯狂动物城,美国,2016,拜伦·霍华德,9.2,1095694,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
23,当幸福来敲门,美国,2006,加布里尔·穆奇诺,9.1,963706,剧情 传记 家庭,平民励志片。 
24,怦然心动,美国,2010,罗伯·莱纳,9.0,1093315,剧情 喜剧 爱情,真正的幸福是来自内心深处。
25,触不可及,法国,2011,奥利维·那卡什,9.2,630725,剧情 喜剧,满满温情的高雅喜剧。
26,蝙蝠侠：黑暗骑士,美国 英国,2008,克里斯托弗·诺兰,9.2,643914,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
27,活着,中国大陆 中国香港,1994,张艺谋,9.2,497480,剧情 历史 家庭,张艺谋最好的电影。
28,控方证人,美国,1957,比利·怀尔德,9.6,233589,剧情 犯罪 悬疑,比利·怀德满分作品。
29,乱世佳人,美国,1939,维克多·弗莱明,9.3,429487,剧情 历史 爱情 战争,Tomorrow is another day.
30,少年派的奇幻漂流,美国 中国台湾 英国 加拿大,2012,李安,9.0,929916,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
31,摔跤吧！爸爸,印度,2016,涅提·蒂瓦里,9.0,961390,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
32,指环王3：王者无敌,美国 新西兰,2003,彼得·杰克逊,9.2,473416,剧情 动作 奇幻 冒险,史诗的终章。
33,飞屋环游记,美国,2009,彼特·道格特,9.0,851829,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 
34,鬼子来了,中国大陆,2000,姜文,9.2,399207,剧情 历史 战争,对敌人的仁慈，就是对自己残忍。
35,十二怒汉,美国,1957,Sidney,9.4,285080,剧情,1957年的理想主义。 
36,寻梦环游记,美国,2017,李·昂克里奇,9.1,916074,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
37,末代皇帝,英国 意大利 中国大陆 法国,1987,贝纳尔多·贝托鲁奇,9.2,419118,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
38,天空之城,日本,1986,宫崎骏,9.1,546840,动画 奇幻 冒险,对天空的追逐，永不停止。 
39,天堂电影院,意大利 法国,1988,朱塞佩·托纳多雷,9.2,443634,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
40,大话西游之月光宝盒,中国香港 中国大陆,1995,刘镇伟,9.0,755163,喜剧 爱情 奇幻 古装,旷古烁今。
41,哈尔的移动城堡,日本,2004,宫崎骏,9.0,620563,动画 奇幻 冒险,带着心爱的人在天空飞翔。
42,罗马假日,美国,1953,威廉·惠勒,9.0,628483,喜剧 剧情 爱情,爱情哪怕只有一天。
43,搏击俱乐部,美国 德国,1999,大卫·芬奇,9.0,583095,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
44,素媛,韩国,2013,李濬益,9.2,371755,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
45,闻香识女人,美国,1992,马丁·布莱斯,9.0,542530,剧情,史上最美的探戈。
46,何以为家,黎巴嫩 法国 美国,2018,娜丁·拉巴基,9.1,480713,剧情,凝视卑弱生命，用电影改变命运。
47,辩护人,韩国,2013,杨宇硕,9.2,378131,剧情,电影的现实意义大过电影本身。
48,窃听风暴,德国,2006,弗洛里安·亨克尔·冯·多纳斯马尔克,9.1,369378,剧情 悬疑,别样人生。
49,死亡诗社,美国,1989,彼得·威尔,9.1,449203,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
50,教父2,美国,1974,弗朗西斯·福特·科波拉,9.2,324285,剧情 犯罪,优雅的孤独。
51,指环王2：双塔奇兵,美国 新西兰,2002,彼得·杰克逊,9.1,437588,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
52,狮子王,美国,1994,Roger,9.0,491277,动画 冒险 歌舞,动物版《哈姆雷特》。
53,两杆大烟枪,英国,1998,Guy,9.1,394693,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
54,飞越疯人院,美国,1975,米洛斯·福尔曼,9.1,398596,剧情,自由万岁。
55,指环王1：魔戒再现,新西兰 美国,2001,彼得·杰克逊,9.0,491655,剧情 动作 奇幻 冒险,传说的开始。
56,V字仇杀队,美国 英国 德国,2005,詹姆斯·麦克特格,8.9,690311,剧情 动作 科幻 惊悚,一张面具背后的理想与革命。
57,饮食男女,中国台湾 美国,1994,李安,9.1,350586,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。
58,美丽心灵,美国,2001,朗·霍华德,9.0,482734,传记 剧情,爱是一切逻辑和原由。
59,哈利·波特与魔法石,美国 英国,2001,Chris,8.9,538222,奇幻 冒险,童话世界的开端。
60,大闹天宫,中国大陆,1961,万籁鸣,9.3,222997,动画 奇幻,经典之作，历久弥新。
61,钢琴家,法国 德国 英国 波兰,2002,罗曼·波兰斯基,9.1,321933,剧情 传记 历史 战争 音乐,音乐能化解仇恨。
62,黑客帝国,美国 澳大利亚,1999,安迪·沃卓斯基,9.0,484777,动作 科幻,视觉革命。
63,本杰明·巴顿奇事,美国,2008,大卫·芬奇,8.9,631998,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
64,海豚湾,美国,2009,路易·西霍尤斯,9.3,263123,纪录片,海豚的微笑，是世界上最高明的伪装。
65,我不是药神,中国大陆,2018,文牧野,9.0,1318963,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。
66,情书,日本,1995,岩井俊二,8.9,588246,剧情 爱情,暗恋的极致。
67,看不见的客人,西班牙,2016,奥里奥尔·保罗,8.8,715899,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
68,让子弹飞,中国大陆 中国香港,2010,姜文,8.8,1032225,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
69,猫鼠游戏,美国 加拿大,2002,史蒂文·斯皮尔伯格,8.9,470489,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
70,西西里的美丽传说,意大利 美国,2000,朱塞佩·托纳多雷,8.9,613732,剧情 战争 情色,美丽无罪。
71,小鞋子,伊朗,1997,马基德·马基迪,9.2,245278,剧情 儿童 家庭,奔跑的孩子是天使。
72,拯救大兵瑞恩,美国,1998,史蒂文·斯皮尔伯格,9.0,407039,剧情 历史 战争,美利坚精神输出大片No1.
73,美国往事,美国 意大利,1984,赛尔乔·莱翁内,9.2,271495,犯罪 剧情,往事如烟，无处祭奠。
74,音乐之声,美国,1965,罗伯特·怀斯,9.0,375412,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。
75,致命魔术,美国 英国,2006,克里斯托弗·诺兰,8.9,541352,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。
76,七宗罪,美国,1995,大卫·芬奇,8.8,638471,剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。
77,穿条纹睡衣的男孩,英国 美国,2008,马克·赫尔曼,9.1,297582,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
78,低俗小说,美国,1994,昆汀·塔伦蒂诺,8.8,541868,剧情 喜剧 犯罪,故事的高级讲法。
79,被嫌弃的松子的一生,日本,2006,中岛哲也,8.9,485033,剧情 歌舞,以戏谑来戏谑戏谑。
80,沉默的羔羊,美国,1991,乔纳森·戴米,8.8,538803,剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。
81,蝴蝶效应,美国 加拿大,2004,埃里克·布雷斯,8.8,594280,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。
82,春光乍泄,中国香港 日本 韩国,1997,王家卫,8.9,401787,剧情 爱情 同性,爱情纠缠，男女一致。
83,心灵捕手,美国,1997,格斯·范·桑特,8.9,441315,剧情,人生中应该拥有这样的一段豁然开朗。
84,禁闭岛,美国,2010,Martin,8.8,589761,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。
85,布达佩斯大饭店,美国 德国 英国,2014,韦斯·安德森,8.8,552895,剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。
86,勇敢的心,美国,1995,梅尔·吉布森,8.9,412864,动作 传记 剧情 历史 战争,史诗大片的典范。
87,剪刀手爱德华,美国,1990,蒂姆·波顿,8.7,727898,剧情 奇幻 爱情,浪漫忧郁的成人童话。
88,天使爱美丽,法国 德国,2001,让-皮埃尔·热内,8.7,703489,喜剧 爱情,法式小清新。 
89,阿凡达,美国 英国,2009,詹姆斯·卡梅隆,8.7,858268,动作 科幻 冒险,绝对意义上的美轮美奂。
90,摩登时代,美国,1936,查理·卓别林,9.3,170668,剧情 喜剧 爱情,大时代中的人生，小人物的悲喜。
91,加勒比海盗,美国,2003,戈尔·维宾斯基,8.7,566956,动作 冒险 奇幻,约翰尼·德普的独角戏。
92,致命ID,美国,2003,James,8.8,494527,剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。
93,断背山,美国 加拿大,2005,李安,8.8,486283,剧情 爱情 同性 家庭,每个人心中都有一座断背山。
94,幽灵公主,日本,1997,宫崎骏,8.9,358571,动画 奇幻 冒险,人与自然的战争史诗。
95,入殓师,日本,2008,泷田洋二郎,8.8,422938,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
96,喜剧之王,中国香港,1999,周星驰,8.7,576513,喜剧 剧情 爱情,我是一个演员。
97,阳光灿烂的日子,中国大陆 中国香港,1994,姜文,8.8,409690,剧情 爱情,一场华丽的意淫。
98,狩猎,丹麦 瑞典,2012,托马斯·温特伯格,9.1,216238,剧情,人言可畏。
99,重庆森林,中国香港,1994,王家卫,8.7,511649,剧情 爱情,寂寞没有期限。
100,海蒂和爷爷,德国 瑞士 南非,2015,阿兰·葛斯彭纳,9.2,184304,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
101,第六感,美国,1999,M·奈特·沙马兰,8.9,351820,剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。
102,杀人回忆,韩国,2003,奉俊昊,8.8,386880,犯罪 剧情 悬疑 惊悚,关于连环杀人悬案的集体回忆。
103,小森林 夏秋篇,日本,2014,森淳一,9.0,253868,剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。
104,玛丽和马克思,澳大利亚,2009,亚当·艾略特,8.9,307039,剧情 喜剧 动画,你是我最好的朋友，你是我唯一的朋友 。
105,消失的爱人,美国,2014,大卫·芬奇,8.7,573749,剧情 犯罪 悬疑 惊悚,年度最佳date movie。
106,请以你的名字呼唤我,意大利 法国 巴西 美国 荷兰 德国,2017,卢卡·瓜达尼诺,8.9,371668,剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。
107,告白,日本,2010,中岛哲也,8.7,500131,剧情 惊悚,没有一人完全善，也没有一人完全恶。
108,一一,中国台湾 日本,2000,杨德昌,9.0,226230,剧情 爱情 家庭,我们都曾经是一一。
109,红辣椒,日本,2006,今敏,9.0,238290,动画 悬疑 科幻 惊悚,梦的勾结。
110,爱在黎明破晓前,美国 奥地利 瑞士,1995,理查德·林克莱特,8.8,360365,剧情 爱情,缘分是个连绵词，最美不过一瞬。
111,大鱼,美国,2003,蒂姆·波顿,8.8,376918,剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
112,阳光姐妹淘,韩国,2011,姜炯哲,8.8,409937,剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
113,7号房的礼物,韩国,2013,李焕庆,8.8,313483,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。
114,侧耳倾听,日本,1995,近藤喜文,8.9,283277,剧情 爱情 动画,少女情怀总是诗。
115,哈利·波特与死亡圣器(下),美国 英国,2011,大卫·叶茨,8.8,454837,剧情 悬疑 奇幻 冒险,10年的完美句点。
116,绿皮书,美国,2018,彼得·法雷里,8.9,886429,剧情 喜剧 传记,去除成见，需要勇气。
117,射雕英雄传之东成西就,中国香港,1993,刘镇伟,8.7,416855,喜剧 奇幻 武侠 古装,百看不厌。 
118,甜蜜蜜,中国香港,1996,陈可辛,8.8,331265,剧情 爱情,相逢只要一瞬间，等待却像是一辈子。
119,超脱,美国,2011,托尼·凯耶,8.9,287253,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。
120,小森林 冬春篇,日本,2015,森淳一,9.0,221237,剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
121,倩女幽魂,中国香港,1987,程小东,8.7,442857,爱情 奇幻 武侠 古装,两张绝世的脸。 
122,蝙蝠侠：黑暗骑士崛起,美国 英国,2012,克里斯托弗·诺兰,8.7,457979,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。
123,驯龙高手,美国,2010,迪恩·德布洛斯,8.7,480827,动画 奇幻 冒险,和谐的生活离不开摸头与被摸头。
124,菊次郎的夏天,日本,1999,北野武,8.8,317001,剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
125,唐伯虎点秋香,中国香港,1993,李力持,8.6,616668,喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。
126,恐怖直播,韩国,2013,金秉祐,8.8,386822,剧情 犯罪 悬疑,恐怖分子的“秋菊打官司”。
