,片名,国家,年代,导演,评分,人数,类型,短评
127,爱在日落黄昏时,美国,2004,理查德·林克莱特,8.8,313015,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
128,萤火之森,日本,2011,大森贵弘,8.8,296552,剧情 爱情 动画 奇幻,触不到的恋人。
129,幸福终点站,美国,2004,史蒂文·斯皮尔伯格,8.8,338587,喜剧 剧情 爱情,有时候幸福需要等一等。 
130,超能陆战队,美国,2014,唐·霍尔,8.7,622127,喜剧 动作 科幻 动画 冒险,Balalala~~~
131,借东西的小人阿莉埃蒂,日本,2010,米林宏昌,8.8,336260,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。
132,无人知晓,日本,2004,是枝裕和,9.1,156366,剧情,我的平常生活就是他人的幸福。
133,风之谷,日本,1984,宫崎骏,8.8,260323,动画 奇幻 冒险,动画片的圣经。
134,神偷奶爸,美国 法国,2010,皮艾尔·柯芬,8.6,627089,喜剧 动画 冒险,Mr. I Don't Care其实也有Care的时候。
135,上帝之城,巴西 法国,2002,费尔南多·梅里尔斯,8.9,213134,犯罪 剧情,被上帝抛弃了的上帝之城。
136,怪兽电力公司,美国,2001,彼特·道格特,8.7,399998,儿童 喜剧 动画 奇幻 冒险,不要给它起名字，起了名字就有感情了。
137,玩具总动员3,美国,2010,李·昂克里奇,8.8,310212,喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。
138,血战钢锯岭,美国 澳大利亚,2016,梅尔·吉布森,8.7,518631,剧情 传记 历史 战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
139,电锯惊魂,美国,2004,詹姆斯·温,8.7,318292,悬疑 惊悚 恐怖,真相就在眼前。
140,岁月神偷,中国香港 中国大陆,2010,罗启锐,8.7,421502,剧情 家庭,岁月流逝，来日可追。
141,喜宴,中国台湾 美国,1993,李安,8.9,215679,剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。
142,完美的世界,美国,1993,克林特·伊斯特伍德,9.1,144191,剧情 犯罪,坏人的好总是比好人的好来得更感人。
143,七武士,日本,1954,黑泽明,9.2,120274,动作 冒险 剧情,时代悲歌。
144,时空恋旅人,英国,2013,理查德·柯蒂斯,8.7,337121,喜剧 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
145,谍影重重3,美国 德国,2007,保罗·格林格拉斯,8.8,277482,动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。
146,傲慢与偏见,法国 英国 美国,2005,乔·怀特,8.6,471287,剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。
147,英雄本色,中国香港,1986,吴宇森,8.7,310337,剧情 动作 犯罪,英雄泪短，兄弟情长。 
148,疯狂原始人,美国,2013,科克·德·米科,8.7,561362,喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。
149,真爱至上,英国 美国 法国,2003,理查德·柯蒂斯,8.6,471542,喜剧 剧情 爱情,爱，是个动词。
150,教父3,美国,1990,弗朗西斯·福特·科波拉,8.9,213990,剧情 犯罪,任何信念的力量，都无法改变命运。
151,萤火虫之墓,日本,1988,高畑勋,8.7,292567,动画 剧情 战争,幸福是生生不息，却难以触及的远。 
152,东邪西毒,中国香港 中国台湾,1994,王家卫,8.6,393553,剧情 动作 爱情 武侠 古装,电影诗。
153,被解救的姜戈,美国,2012,昆汀·塔伦蒂诺,8.7,392967,剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。
154,心迷宫,中国大陆,2014,忻钰坤,8.7,304855,剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
155,爆裂鼓手,美国,2014,达米恩·查泽雷,8.7,351293,剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
156,纵横四海,中国香港,1991,吴宇森,8.8,251954,剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。
157,三块广告牌,美国 英国,2017,马丁·麦克唐纳,8.7,542589,剧情 犯罪,怼天怼地，你走后，她与世界为敌。
158,贫民窟的百万富翁,英国 美国,2008,丹尼·鲍尔,8.6,525478,剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
159,记忆碎片,美国,2000,克里斯托弗·诺兰,8.6,400454,犯罪 剧情 悬疑 惊悚,一个针管引发的血案。
160,黑天鹅,美国,2010,达伦·阿罗诺夫斯基,8.5,585073,剧情 惊悚,黑暗之美。
161,荒蛮故事,阿根廷 西班牙,2014,达米安·斯兹弗隆,8.8,251306,剧情 喜剧 犯罪,始于荒诞，止于更荒诞。
162,哪吒闹海,中国大陆,1979,严定宪,9.0,149632,冒险 动画 奇幻,想你时你在闹海。
163,达拉斯买家俱乐部,美国,2013,让-马克·瓦雷,8.8,288216,剧情 传记 同性,Jared Leto的腿比女人还美！
164,我是山姆,美国,2001,杰茜·尼尔森,8.9,179569,剧情 家庭,爱并不需要智商 。
165,你的名字。,日本,2016,新海诚,8.4,853384,剧情 爱情 动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
166,花样年华,中国香港,2000,王家卫,8.6,364572,剧情 爱情,偷情本没有这样美。
167,雨人,美国,1988,巴瑞·莱文森,8.7,284936,剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
168,天书奇谭,中国大陆,1983,王树忱,9.2,112220,动画 奇幻,传奇的年代，醉人的童话。
169,头号玩家,美国,2018,史蒂文·斯皮尔伯格,8.7,909520,动作 科幻 冒险,写给影迷，动漫迷和游戏迷的一封情书。
170,卢旺达饭店,英国 南非 意大利,2004,特瑞·乔治,8.9,178038,剧情 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。
171,功夫,中国大陆 中国香港,2004,周星驰,8.5,546468,动作 喜剧 犯罪 奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
172,头脑特工队,美国,2015,彼特·道格特,8.7,371996,喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。
173,你看起来好像很好吃,日本,2010,藤森雅也,8.8,219556,剧情 动画 儿童,感情不分食草或者食肉。
174,忠犬八公物语,日本,1987,Seijirô,9.1,111079,剧情,养狗三日，便会对你终其一生。
175,无敌破坏王,美国,2012,瑞奇·莫尔,8.7,336293,喜剧 动画 奇幻 冒险,迪士尼和皮克斯拿错剧本的产物。
176,未麻的部屋,日本,1997,今敏,8.9,164892,动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。
177,一个叫欧维的男人决定去死,瑞典,2015,汉内斯·赫尔姆,8.8,221442,剧情,惠及一生的美丽。
178,海边的曼彻斯特,美国,2016,肯尼斯·罗纳根,8.6,319605,剧情 家庭,我们都有权利不与自己的过去和解。
179,模仿游戏,英国 美国,2014,莫滕·泰杜姆,8.6,385266,剧情 传记 战争 同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
180,恋恋笔记本,美国,2004,尼克·卡索维茨,8.5,416946,剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
181,冰川时代,美国,2002,卡洛斯·沙尔丹哈,8.5,410851,喜剧 动画 冒险,松鼠才是角儿。
182,二十二,中国大陆,2015,郭柯,8.7,189155,纪录片,有一些东西不应该被遗忘。
183,黑客帝国3：矩阵革命,美国 澳大利亚,2003,Andy,8.7,254933,动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
184,虎口脱险,法国 英国,1966,杰拉尔·乌里,8.9,151892,喜剧 战争,永远看不腻的喜剧。
185,雨中曲,美国,1952,斯坦利·多南,9.0,134897,喜剧 歌舞 爱情,骨灰级歌舞片。
186,海街日记,日本,2015,是枝裕和,8.7,239297,剧情 家庭,是枝裕和的家庭习作。
187,人工智能,美国,2001,史蒂文·斯皮尔伯格,8.6,280384,冒险 剧情 科幻,对爱的执着，可以超越一切。
188,海洋,法国 瑞士 西班牙 美国 阿联酋,2009,雅克·贝汉,9.1,121608,纪录片,大海啊，不全是水。
189,房间,爱尔兰 加拿大 英国 美国,2015,伦尼·阿伯拉罕森,8.8,250879,剧情 家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
190,魔女宅急便,日本,1989,宫崎骏,8.6,302465,动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
191,恐怖游轮,英国 澳大利亚,2009,克里斯托弗·史密斯,8.4,501596,剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。
192,惊魂记,美国,1960,阿尔弗雷德·希区柯克,8.9,142902,悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。
193,燃情岁月,美国,1994,爱德华·兹威克,8.8,197512,剧情 爱情 战争 西部,传奇，不是每个人都可以拥有。
194,罗生门,日本,1950,黑泽明,8.8,194709,犯罪 剧情 悬疑,人生的N种可能性。
195,釜山行,韩国,2016,延尚昊,8.4,649556,动作 惊悚 灾难,揭露人性的丧尸题材力作。
196,穿越时空的少女,日本,2006,细田守,8.6,270410,剧情 爱情 科幻 动画,爱上未来的你。 
197,魂断蓝桥,美国,1940,茂文·勒鲁瓦,8.8,177261,剧情 爱情 战争,中国式内在的美国电影。
198,人生果实,日本,2017,伏原健之,9.5,58829,纪录片,土壤没有落叶不会肥沃，没有了你就不算人生。
199,疯狂的石头,中国大陆 中国香港,2006,宁浩,8.4,501046,喜剧 犯罪,中国版《两杆大烟枪》。
200,奇迹男孩,美国 中国香港,2017,斯蒂芬·卓博斯基,8.6,361606,剧情 儿童 家庭,世界不完美，爱会有奇迹。
201,终结者2：审判日,美国 法国,1991,詹姆斯·卡梅隆,8.7,222685,动作 科幻,少见的超越首部的续集，动作片中的经典。
202,完美陌生人,意大利,2016,保罗·格诺维瑟,8.5,360721,剧情 喜剧,来啊，互相伤害啊！
203,新世界,韩国,2013,朴勋政,8.8,181823,剧情 犯罪,要做就做得狠一点，这样才能活下去。
204,猜火车,英国,1996,丹尼·博伊尔,8.5,320893,剧情 犯罪,不可猜的青春迷笛。 
205,阿飞正传,中国香港,1990,王家卫,8.5,320921,犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。
206,可可西里,中国大陆 中国香港,2004,陆川,8.7,186947,剧情 犯罪,坚硬的信仰。
207,初恋这件小事,泰国,2010,普特鹏·普罗萨卡·那·萨克那卡林,8.4,687822,剧情 喜剧 爱情,黑小鸭速效美白记。
208,香水,德国 法国 西班牙 美国,2006,汤姆·提克威,8.5,386500,剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。
209,牯岭街少年杀人事件,中国台湾,1991,杨德昌,8.8,163758,剧情 犯罪,弱者送给弱者的一刀。
210,2001太空漫游,英国 美国,1968,斯坦利·库布里克,8.8,173760,科幻 惊悚 冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。
211,哈利·波特与阿兹卡班的囚徒,英国 美国,2004,Alfonso,8.5,312335,剧情 奇幻 冒险,不一样的导演，不一样的哈利·波特。
212,爱在午夜降临前,美国 希腊,2013,理查德·林克莱特,8.8,186674,剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
213,谍影重重2,美国 德国,2004,保罗·格林格拉斯,8.6,235873,动作 悬疑 惊悚,谁说王家卫镜头很晃？
214,谍影重重,美国 德国 捷克,2002,道格·里曼,8.6,281316,动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
215,战争之王,美国 法国,2005,安德鲁·尼科尔,8.6,241106,剧情 犯罪,做一颗让别人需要你的棋子。
216,地球上的星星,印度,2007,阿米尔·汗,8.9,132660,剧情 儿童 家庭,天使保护事件始末。
217,青蛇,中国香港,1993,徐克,8.5,327760,剧情 爱情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
218,无耻混蛋,德国 美国,2009,Quentin,8.5,320036,剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。
219,新龙门客栈,中国香港 中国大陆,1992,李惠民,8.6,282485,动作 爱情 武侠 古装,嬉笑怒骂，调风动月。
220,浪潮,德国,2008,丹尼斯·甘塞尔,8.7,185560,剧情 惊悚,世界离独裁只有五天。
221,朗读者,美国 德国,2008,史蒂芬·戴德利,8.5,347547,剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
222,哈利·波特与密室,美国 英国 德国,2002,Chris,8.5,329956,奇幻 冒险,魔法的密室之门已打开...
223,源代码,美国 加拿大,2011,邓肯·琼斯,8.4,550685,科幻 悬疑 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
224,绿里奇迹,美国,1999,Frank,8.8,164803,犯罪 剧情 奇幻 悬疑,天使暂时离开。
225,步履不停,日本,2008,是枝裕和,8.8,155965,剧情 家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
226,城市之光,美国,1931,Charles,9.3,73619,喜剧 剧情 爱情,永远的小人物，伟大的卓别林。
227,血钻,美国 德国,2006,爱德华·兹威克,8.6,218874,剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。
228,彗星来的那一夜,美国 英国,2013,詹姆斯·沃德·布柯特,8.5,309143,科幻 悬疑 惊悚,小成本大魅力。
229,小萝莉的猴神大叔,印度,2015,卡比尔·汗,8.5,304440,剧情 喜剧 动作,宝莱坞的萝莉与大叔。
230,再次出发之纽约遇见你,美国,2013,约翰·卡尼,8.5,267632,喜剧 爱情 音乐,爱我就给我看你的播放列表。
231,疯狂的麦克斯4：狂暴之路,澳大利亚 美国,2015,乔治·米勒,8.6,327424,动作 科幻 冒险,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
232,追随,英国,1998,克里斯托弗·诺兰,8.9,117690,犯罪 悬疑 惊悚,诺兰的牛逼来源于内心散发出的恐惧。
233,一次别离,伊朗 法国,2011,阿斯哈·法哈蒂,8.7,179726,剧情 家庭,只有有信仰的人才能说出事实真相。
234,东京物语,日本,1953,小津安二郎,9.2,80416,剧情 家庭,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
235,小偷家族,日本,2018,是枝裕和,8.7,500349,剧情 犯罪 家庭,我们组成了家。
236,遗愿清单,美国,2007,罗伯·莱纳,8.6,217271,冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。
237,聚焦,美国,2015,托马斯·麦卡锡,8.8,186346,剧情 传记,新闻人的理性求真。
238,色，戒,中国台湾 中国大陆 美国 中国香港,2007,李安,8.4,409596,剧情 爱情 情色,假戏真情，爱欲深海
239,撞车,美国 德国,2004,保罗·哈吉斯,8.6,232505,犯罪 剧情,天使与魔鬼的冲撞。
240,发条橙,英国 美国,1971,Stanley,8.5,259657,犯罪 剧情 科幻,我完全康复了。
241,大佛普拉斯,中国台湾,2017,黄信尧,8.7,220729,剧情 喜剧 犯罪,人们可以登上月球，却永远无法探索人们内心的宇宙。
242,梦之安魂曲,美国,2000,达伦·阿伦诺夫斯基,8.7,153197,剧情,一场没有春天的噩梦。
243,驴得水,中国大陆,2016,周申,8.3,565855,剧情 喜剧,过去的如果就让它过去了，未来只会越来越糟！
244,黑鹰坠落,美国,2001,雷德利·斯科特,8.6,186082,动作 历史 战争,还原真实而残酷的战争。
245,E.T. 外星人,美国,1982,史蒂文·斯皮尔伯格,8.6,229577,剧情 科幻,生病的E.T.皮肤的颜色就像柿子饼。
246,我爱你,韩国,2011,秋昌民,9.0,94191,剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 
247,千钧一发,美国,1997,安德鲁·尼科尔,8.8,146851,剧情 科幻 惊悚,一部能引人思考的科幻励志片。
248,末路狂花,美国 法国,1991,雷德利·斯科特,8.7,148682,犯罪 剧情 惊悚,没有了退路，只好飞向自由。
249,变脸,美国,1997,吴宇森,8.5,291884,动作 科幻 犯罪 惊悚,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
250,这个男人来自地球,美国,2007,理查德·沙因克曼,8.5,262248,剧情 科幻,科幻真正的魅力不是视觉效果能取代的。 
